title,text,source,author,likes,shares,comments,label,timestamp
Title 0,Text content 0,Fox,Author B,795,499,175,Fake,1/1/2023 0:00
Title 1,Text content 1,FakeNews,Unknown,964,225,127,Real,1/1/2023 1:00
Title 2,Text content 2,CNN,Author A,972,141,149,Fake,1/1/2023 2:00
Title 3,Text content 3,Fox,Author A,592,291,16,Fake,1/1/2023 3:00
Title 4,Text content 4,Fox,Author A,113,480,68,Real,1/1/2023 4:00
Title 5,Text content 5,FakeNews,Author A,39,150,107,Fake,1/1/2023 5:00
Title 6,Text content 6,CNN,Author A,300,113,138,Real,1/1/2023 6:00
Title 7,Text content 7,CNN,Author A,223,236,93,Real,1/1/2023 7:00
Title 8,Text content 8,Fox,Author A,317,65,14,Real,1/1/2023 8:00
Title 9,Text content 9,BBC,Author B,348,360,90,Fake,1/1/2023 9:00
Title 10,Text content 10,Fox,Unknown,114,340,162,Real,1/1/2023 10:00
Title 11,Text content 11,Fox,Author A,697,257,32,Real,1/1/2023 11:00
Title 12,Text content 12,Fox,Author B,322,474,124,Real,1/1/2023 12:00
Title 13,Text content 13,Fox,Author B,567,248,15,Fake,1/1/2023 13:00
Title 14,Text content 14,FakeNews,Unknown,39,456,161,Fake,1/1/2023 14:00
Title 15,Text content 15,CNN,Author A,865,448,65,Fake,1/1/2023 15:00
Title 16,Text content 16,FakeNews,Unknown,39,330,167,Fake,1/1/2023 16:00
Title 17,Text content 17,FakeNews,Author A,858,322,155,Fake,1/1/2023 17:00
Title 18,Text content 18,FakeNews,Author B,972,179,46,Fake,1/1/2023 18:00
Title 19,Text content 19,Fox,Author B,748,189,166,Fake,1/1/2023 19:00
Title 20,Text content 20,BBC,Author B,288,406,197,Real,1/1/2023 20:00
Title 21,Text content 21,CNN,Author B,261,153,147,Real,1/1/2023 21:00
Title 22,Text content 22,BBC,Unknown,215,195,123,Real,1/1/2023 22:00
Title 23,Text content 23,FakeNews,Author A,146,465,0,Real,1/1/2023 23:00
Title 24,Text content 24,FakeNews,Author A,335,310,199,Fake,1/2/2023 0:00
Title 25,Text content 25,BBC,Unknown,167,261,86,Real,1/2/2023 1:00
Title 26,Text content 26,BBC,Author A,91,418,127,Real,1/2/2023 2:00
Title 27,Text content 27,BBC,Author B,352,405,190,Real,1/2/2023 3:00
Title 28,Text content 28,FakeNews,Author A,570,426,66,Real,1/2/2023 4:00
Title 29,Text content 29,FakeNews,Author B,570,142,3,Fake,1/2/2023 5:00
Title 30,Text content 30,CNN,Unknown,815,341,185,Fake,1/2/2023 6:00
Title 31,Text content 31,CNN,Author A,680,315,152,Fake,1/2/2023 7:00
Title 32,Text content 32,FakeNews,Unknown,780,100,46,Real,1/2/2023 8:00
Title 33,Text content 33,BBC,Author A,362,243,37,Fake,1/2/2023 9:00
Title 34,Text content 34,BBC,Author B,556,489,142,Real,1/2/2023 10:00
Title 35,Text content 35,CNN,Unknown,344,11,190,Fake,1/2/2023 11:00
Title 36,Text content 36,FakeNews,Author A,692,238,20,Fake,1/2/2023 12:00
Title 37,Text content 37,CNN,Author B,169,48,56,Fake,1/2/2023 13:00
Title 38,Text content 38,CNN,Unknown,355,41,116,Fake,1/2/2023 14:00
Title 39,Text content 39,Fox,Unknown,190,165,180,Fake,1/2/2023 15:00
Title 40,Text content 40,Fox,Author A,666,81,45,Real,1/2/2023 16:00
Title 41,Text content 41,Fox,Author A,421,428,141,Fake,1/2/2023 17:00
Title 42,Text content 42,BBC,Author A,699,290,144,Real,1/2/2023 18:00
Title 43,Text content 43,FakeNews,Author B,6,157,38,Real,1/2/2023 19:00
Title 44,Text content 44,FakeNews,Author A,132,215,136,Real,1/2/2023 20:00
Title 45,Text content 45,FakeNews,Unknown,746,489,98,Real,1/2/2023 21:00
Title 46,Text content 46,FakeNews,Unknown,556,157,76,Real,1/2/2023 22:00
Title 47,Text content 47,Fox,Author A,825,461,114,Fake,1/2/2023 23:00
Title 48,Text content 48,BBC,Author A,760,133,133,Fake,1/3/2023 0:00
Title 49,Text content 49,BBC,Unknown,30,66,150,Fake,1/3/2023 1:00
Title 50,Text content 50,Fox,Author B,534,335,186,Fake,1/3/2023 2:00
Title 51,Text content 51,BBC,Author A,425,6,90,Real,1/3/2023 3:00
Title 52,Text content 52,Fox,Author A,393,435,97,Fake,1/3/2023 4:00
Title 53,Text content 53,FakeNews,Unknown,671,13,119,Fake,1/3/2023 5:00
Title 54,Text content 54,Fox,Author A,362,72,45,Real,1/3/2023 6:00
Title 55,Text content 55,FakeNews,Author B,436,398,37,Real,1/3/2023 7:00
Title 56,Text content 56,FakeNews,Unknown,669,404,141,Fake,1/3/2023 8:00
Title 57,Text content 57,CNN,Author A,550,162,99,Fake,1/3/2023 9:00
Title 58,Text content 58,Fox,Unknown,926,65,71,Real,1/3/2023 10:00
Title 59,Text content 59,CNN,Author A,81,346,189,Fake,1/3/2023 11:00
Title 60,Text content 60,Fox,Author A,355,129,34,Fake,1/3/2023 12:00
Title 61,Text content 61,Fox,Author A,257,418,146,Fake,1/3/2023 13:00
Title 62,Text content 62,CNN,Author B,717,465,29,Fake,1/3/2023 14:00
Title 63,Text content 63,CNN,Author B,588,205,77,Real,1/3/2023 15:00
Title 64,Text content 64,Fox,Unknown,988,275,83,Real,1/3/2023 16:00
Title 65,Text content 65,BBC,Author A,523,465,112,Real,1/3/2023 17:00
Title 66,Text content 66,FakeNews,Author A,294,255,24,Fake,1/3/2023 18:00
Title 67,Text content 67,CNN,Author B,961,265,167,Fake,1/3/2023 19:00
Title 68,Text content 68,FakeNews,Author A,223,24,87,Fake,1/3/2023 20:00
Title 69,Text content 69,BBC,Author B,524,449,13,Fake,1/3/2023 21:00
Title 70,Text content 70,BBC,Author A,45,280,153,Fake,1/3/2023 22:00
Title 71,Text content 71,BBC,Unknown,666,252,101,Real,1/3/2023 23:00
Title 72,Text content 72,CNN,Author A,112,309,149,Fake,1/4/2023 0:00
Title 73,Text content 73,BBC,Author A,232,288,175,Fake,1/4/2023 1:00
Title 74,Text content 74,CNN,Author B,16,163,82,Real,1/4/2023 2:00
Title 75,Text content 75,BBC,Author A,359,94,109,Fake,1/4/2023 3:00
Title 76,Text content 76,FakeNews,Author A,222,269,178,Real,1/4/2023 4:00
Title 77,Text content 77,FakeNews,Author B,865,320,130,Real,1/4/2023 5:00
Title 78,Text content 78,Fox,Unknown,699,109,169,Real,1/4/2023 6:00
Title 79,Text content 79,FakeNews,Unknown,447,335,18,Real,1/4/2023 7:00
Title 80,Text content 80,Fox,Author B,855,309,27,Real,1/4/2023 8:00
Title 81,Text content 81,FakeNews,Author B,364,237,172,Fake,1/4/2023 9:00
Title 82,Text content 82,CNN,Author B,674,380,70,Real,1/4/2023 10:00
Title 83,Text content 83,FakeNews,Author B,325,435,62,Real,1/4/2023 11:00
Title 84,Text content 84,Fox,Author B,466,386,72,Fake,1/4/2023 12:00
Title 85,Text content 85,Fox,Unknown,413,482,123,Fake,1/4/2023 13:00
Title 86,Text content 86,BBC,Unknown,454,424,118,Real,1/4/2023 14:00
Title 87,Text content 87,CNN,Author B,585,389,120,Fake,1/4/2023 15:00
Title 88,Text content 88,FakeNews,Author A,232,24,18,Fake,1/4/2023 16:00
Title 89,Text content 89,BBC,Author B,223,140,174,Real,1/4/2023 17:00
Title 90,Text content 90,FakeNews,Author A,993,116,141,Real,1/4/2023 18:00
Title 91,Text content 91,FakeNews,Author B,830,481,119,Fake,1/4/2023 19:00
Title 92,Text content 92,BBC,Author B,411,391,165,Real,1/4/2023 20:00
Title 93,Text content 93,BBC,Unknown,571,404,180,Real,1/4/2023 21:00
Title 94,Text content 94,BBC,Author A,334,481,60,Fake,1/4/2023 22:00
Title 95,Text content 95,BBC,Author A,221,451,163,Real,1/4/2023 23:00
Title 96,Text content 96,BBC,Unknown,36,24,167,Real,1/5/2023 0:00
Title 97,Text content 97,FakeNews,Unknown,988,78,29,Real,1/5/2023 1:00
Title 98,Text content 98,BBC,Unknown,277,67,8,Real,1/5/2023 2:00
Title 99,Text content 99,CNN,Unknown,195,172,63,Real,1/5/2023 3:00
Title 100,Text content 100,Fox,Author A,915,443,160,Fake,1/5/2023 4:00
Title 101,Text content 101,BBC,Author A,863,11,119,Fake,1/5/2023 5:00
Title 102,Text content 102,BBC,Author B,483,287,51,Real,1/5/2023 6:00
Title 103,Text content 103,FakeNews,Author B,241,127,88,Fake,1/5/2023 7:00
Title 104,Text content 104,BBC,Unknown,323,95,141,Real,1/5/2023 8:00
Title 105,Text content 105,BBC,Unknown,730,91,52,Real,1/5/2023 9:00
Title 106,Text content 106,BBC,Unknown,191,140,186,Real,1/5/2023 10:00
Title 107,Text content 107,FakeNews,Author B,16,30,77,Real,1/5/2023 11:00
